component_1,table_type,component_2,component_3,component_4,component_5,value,component_6,component_7,component_8
IMPEXP,ALL_REG,,,,,,,,
MINRNW,ALL_REG,,,,,,,,
REG1,ALL_REG,,,,,,,,
REG2,ALL_REG,,,,,,,,
REG1' 'REG1,REG,,,,,,,,
REG2' 'REG2,REG,,,,,,,,
MEuro05,CUR,,,,,,,,
2005 '2005,DATAYEAR,,,,,,,,
2006 '2006,DATAYEAR,,,,,,,,
2010 '2010,DATAYEAR,,,,,,,,
2015 '2015,DATAYEAR,,,,,,,,
2020 '2020,DATAYEAR,,,,,,,,
2025 '2025,DATAYEAR,,,,,,,,
2030 '2030,DATAYEAR,,,,,,,,
2035 '2035,DATAYEAR,,,,,,,,
2005 '2005,MODLYEAR,,,,,,,,
2006 '2006,MODLYEAR,,,,,,,,
2010 '2010,MODLYEAR,,,,,,,,
2015 '2015,MODLYEAR,,,,,,,,
2020 '2020,MODLYEAR,,,,,,,,
REG1,TS_GROUP,ANNUAL,ANNUAL,,,,,,
REG1,TS_GROUP,DAYNITE,SD,,,,,,
REG1,TS_GROUP,DAYNITE,SN,,,,,,
REG1,TS_GROUP,DAYNITE,WD,,,,,,
REG1,TS_GROUP,DAYNITE,WN,,,,,,
REG1,TS_GROUP,SEASON,S,,,,,,
REG1,TS_GROUP,SEASON,W,,,,,,
REG2,TS_GROUP,ANNUAL,ANNUAL,,,,,,
REG2,TS_GROUP,DAYNITE,SD,,,,,,
REG2,TS_GROUP,DAYNITE,SN,,,,,,
REG2,TS_GROUP,DAYNITE,WD,,,,,,
REG2,TS_GROUP,DAYNITE,WN,,,,,,
REG2,TS_GROUP,SEASON,S,,,,,,
REG2,TS_GROUP,SEASON,W,,,,,,
REG1,TS_MAP,S,SD,,,,,,
REG1,TS_MAP,S,SN,,,,,,
REG1,TS_MAP,W,WD,,,,,,
REG1,TS_MAP,W,WN,,,,,,
REG2,TS_MAP,S,SD,,,,,,
REG2,TS_MAP,S,SN,,,,,,
REG2,TS_MAP,W,WD,,,,,,
REG2,TS_MAP,W,WN,,,,,,
Mt,UNITS,,,,,,,,
PJ,UNITS,,,,,,,,
kt,UNITS_COM,,,,,,,,
PJ,UNITS_COM,,,,,,,,
GW,UNITS_CAP,,,,,,,,
PJA,UNITS_CAP,,,,,,,,
Mt,UNITS_ACT,,,,,,,,
PJ,UNITS_ACT,,,,,,,,
MEuro05,UNITS_MONY,,,,,,,,
COA,COM_GRP,,,,,,,,
DROT,COM_GRP,,,,,,,,
DTD1,COM_GRP,,,,,,,,
ELC,COM_GRP,,,,,,,,
ELCCO2,COM_GRP,,,,,,,,
ELCCOA,COM_GRP,,,,,,,,
ELCGAS,COM_GRP,,,,,,,,
ELCNUC,COM_GRP,,,,,,,,
ELCOIL,COM_GRP,,,,,,,,
ELCRNW,COM_GRP,,,,,,,,
GAS,COM_GRP,,,,,,,,
NUC,COM_GRP,,,,,,,,
OIL,COM_GRP,,,,,,,,
RNW,COM_GRP,,,,,,,,
RSDCO2,COM_GRP,,,,,,,,
RSDGAS,COM_GRP,,,,,,,,
TPSCOA,COM_GRP,,,,,,,,
TPSELC,COM_GRP,,,,,,,,
TRACO2,COM_GRP,,,,,,,,
TRAOIL,COM_GRP,,,,,,,,
ELC,COM,,,,,,,,
GAS,COM,,,,,,,,
REG1,COM_TMAP,DEM,DROT,,,,,,
REG1,COM_TMAP,DEM,DTD1,,,,,,
REG1,COM_TMAP,DEM,TPSCOA,,,,,,
REG1,COM_TMAP,DEM,TPSELC,,,,,,
REG1,COM_TMAP,ENV,ELCCO2,,,,,,
REG1,COM_TMAP,ENV,RSDCO2,,,,,,
REG1,COM_TMAP,ENV,TRACO2,,,,,,
REG1,COM_TMAP,NRG,COA,,,,,,
REG1,COM_TMAP,NRG,ELC,,,,,,
REG1,COM_TMAP,NRG,ELCCOA,,,,,,
REG1,COM_TMAP,NRG,ELCGAS,,,,,,
REG1,COM_TMAP,NRG,ELCNUC,,,,,,
REG1,COM_TMAP,NRG,ELCOIL,,,,,,
REG1,COM_TMAP,NRG,ELCRNW,,,,,,
REG1,COM_TMAP,NRG,GAS,,,,,,
REG1,COM_TMAP,NRG,NUC,,,,,,
REG1,COM_TMAP,NRG,OIL,,,,,,
REG1,COM_TMAP,NRG,RNW,,,,,,
REG1,COM_TMAP,NRG,RSDGAS,,,,,,
REG1,COM_TMAP,NRG,TRAOIL,,,,,,
REG2,COM_TMAP,DEM,DROT,,,,,,
REG2,COM_TMAP,DEM,DTD1,,,,,,
REG2,COM_TMAP,DEM,TPSCOA,,,,,,
REG2,COM_TMAP,DEM,TPSELC,,,,,,
REG2,COM_TMAP,ENV,ELCCO2,,,,,,
REG2,COM_TMAP,ENV,RSDCO2,,,,,,
REG2,COM_TMAP,ENV,TRACO2,,,,,,
REG2,COM_TMAP,NRG,COA,,,,,,
REG2,COM_TMAP,NRG,ELC,,,,,,
REG2,COM_TMAP,NRG,ELCCOA,,,,,,
REG2,COM_TMAP,NRG,ELCGAS,,,,,,
REG2,COM_TMAP,NRG,ELCNUC,,,,,,
REG2,COM_TMAP,NRG,ELCOIL,,,,,,
REG2,COM_TMAP,NRG,ELCRNW,,,,,,
REG2,COM_TMAP,NRG,GAS,,,,,,
REG2,COM_TMAP,NRG,NUC,,,,,,
REG2,COM_TMAP,NRG,OIL,,,,,,
REG2,COM_TMAP,NRG,RNW,,,,,,
REG2,COM_TMAP,NRG,RSDGAS,,,,,,
REG2,COM_TMAP,NRG,TRAOIL,,,,,,
REG1,NRG_TMAP,ELC,ELC,,,,,,
REG2,NRG_TMAP,ELC,ELC,,,,,,
REG1,COM_TSL,ELC,DAYNITE,,,,,,
REG2,COM_TSL,ELC,DAYNITE,,,,,,
REG1,COM_UNIT,COA,PJ,,,,,,
REG1,COM_UNIT,DROT,PJ,,,,,,
REG1,COM_UNIT,DTD1,PJ,,,,,,
REG1,COM_UNIT,ELC,PJ,,,,,,
REG1,COM_UNIT,ELCCO2,kt,,,,,,
REG1,COM_UNIT,ELCCOA,PJ,,,,,,
REG1,COM_UNIT,ELCGAS,PJ,,,,,,
REG1,COM_UNIT,ELCNUC,PJ,,,,,,
REG1,COM_UNIT,ELCOIL,PJ,,,,,,
REG1,COM_UNIT,ELCRNW,PJ,,,,,,
REG1,COM_UNIT,GAS,PJ,,,,,,
REG1,COM_UNIT,NUC,PJ,,,,,,
REG1,COM_UNIT,OIL,PJ,,,,,,
REG1,COM_UNIT,RNW,PJ,,,,,,
REG1,COM_UNIT,RSDCO2,kt,,,,,,
REG1,COM_UNIT,RSDGAS,PJ,,,,,,
REG1,COM_UNIT,TPSCOA,PJ,,,,,,
REG1,COM_UNIT,TPSELC,PJ,,,,,,
REG1,COM_UNIT,TRACO2,kt,,,,,,
REG1,COM_UNIT,TRAOIL,PJ,,,,,,
REG2,COM_UNIT,COA,PJ,,,,,,
REG2,COM_UNIT,DROT,PJ,,,,,,
REG2,COM_UNIT,DTD1,PJ,,,,,,
REG2,COM_UNIT,ELC,PJ,,,,,,
REG2,COM_UNIT,ELCCO2,kt,,,,,,
REG2,COM_UNIT,ELCCOA,PJ,,,,,,
REG2,COM_UNIT,ELCGAS,PJ,,,,,,
REG2,COM_UNIT,ELCNUC,PJ,,,,,,
REG2,COM_UNIT,ELCOIL,PJ,,,,,,
REG2,COM_UNIT,ELCRNW,PJ,,,,,,
REG2,COM_UNIT,GAS,PJ,,,,,,
REG2,COM_UNIT,NUC,PJ,,,,,,
REG2,COM_UNIT,OIL,PJ,,,,,,
REG2,COM_UNIT,RNW,PJ,,,,,,
REG2,COM_UNIT,RSDCO2,kt,,,,,,
REG2,COM_UNIT,RSDGAS,PJ,,,,,,
REG2,COM_UNIT,TPSCOA,PJ,,,,,,
REG2,COM_UNIT,TPSELC,PJ,,,,,,
REG2,COM_UNIT,TRACO2,kt,,,,,,
REG2,COM_UNIT,TRAOIL,PJ,,,,,,
DTPSCOA,PRC,,,,,,,,
DTPSELC,PRC,,,,,,,,
ELCRERNW00,PRC,,,,,,,,
ELCTECOA00,PRC,,,,,,,,
ELCTEGAS00,PRC,,,,,,,,
ELCTENUC00,PRC,,,,,,,,
ELCTEOIL00,PRC,,,,,,,,
ELCTNCOA00,PRC,,,,,,,,
ELCTNGAS00,PRC,,,,,,,,
ELCTNOIL00,PRC,,,,,,,,
EXPCOA1,PRC,,,,,,,,
EXPGAS1,PRC,,,,,,,,
EXPOIL1,PRC,,,,,,,,
FTE-ELCCOA,PRC,,,,,,,,
FTE-ELCGAS,PRC,,,,,,,,
FTE-ELCNUC,PRC,,,,,,,,
FTE-ELCOIL,PRC,,,,,,,,
FTE-ELCRNW,PRC,,,,,,,,
FTE-RSDGAS,PRC,,,,,,,,
FTE-TRAOIL,PRC,,,,,,,,
IMPCOA1,PRC,,,,,,,,
IMPDEMZ,PRC,,,,,,,,
IMPGAS1,PRC,,,,,,,,
IMPMATZ,PRC,,,,,,,,
IMPNRGZ,PRC,,,,,,,,
IMPOIL1,PRC,,,,,,,,
MINCOA1,PRC,,,,,,,,
MINCOA2,PRC,,,,,,,,
MINCOA3,PRC,,,,,,,,
MINGAS1,PRC,,,,,,,,
MINGAS2,PRC,,,,,,,,
MINGAS3,PRC,,,,,,,,
MINNUC1,PRC,,,,,,,,
MINOIL1,PRC,,,,,,,,
MINOIL2,PRC,,,,,,,,
MINOIL3,PRC,,,,,,,,
MINRNW1,PRC,,,,,,,,
ROTEGAS,PRC,,,,,,,,
ROTNGAS,PRC,,,,,,,,
TB_ELC_REG1_REG2_01,PRC,,,,,,,,
TOTEOIL,PRC,,,,,,,,
TOTNOIL,PRC,,,,,,,,
TU_GAS_REG2_REG1_01,PRC,,,,,,,,
REG1,PRC_MAP,DMD,DTPSCOA,,,,,,
REG1,PRC_MAP,DMD,DTPSELC,,,,,,
REG1,PRC_MAP,DMD,ROTEGAS,,,,,,
REG1,PRC_MAP,DMD,ROTNGAS,,,,,,
REG1,PRC_MAP,DMD,TOTEOIL,,,,,,
REG1,PRC_MAP,DMD,TOTNOIL,,,,,,
REG1,PRC_MAP,ELE,ELCRERNW00,,,,,,
REG1,PRC_MAP,ELE,ELCTECOA00,,,,,,
REG1,PRC_MAP,ELE,ELCTEGAS00,,,,,,
REG1,PRC_MAP,ELE,ELCTENUC00,,,,,,
REG1,PRC_MAP,ELE,ELCTEOIL00,,,,,,
REG1,PRC_MAP,ELE,ELCTNCOA00,,,,,,
REG1,PRC_MAP,ELE,ELCTNGAS00,,,,,,
REG1,PRC_MAP,ELE,ELCTNOIL00,,,,,,
REG1,PRC_MAP,IRE,EXPCOA1,,,,,,
REG1,PRC_MAP,IRE,EXPGAS1,,,,,,
REG1,PRC_MAP,IRE,EXPOIL1,,,,,,
REG1,PRC_MAP,IRE,IMPCOA1,,,,,,
REG1,PRC_MAP,IRE,IMPDEMZ,,,,,,
REG1,PRC_MAP,IRE,IMPMATZ,,,,,,
REG1,PRC_MAP,IRE,IMPNRGZ,,,,,,
REG1,PRC_MAP,IRE,IMPOIL1,,,,,,
REG1,PRC_MAP,IRE,MINCOA1,,,,,,
REG1,PRC_MAP,IRE,MINCOA2,,,,,,
REG1,PRC_MAP,IRE,MINCOA3,,,,,,
REG1,PRC_MAP,IRE,MINNUC1,,,,,,
REG1,PRC_MAP,IRE,MINOIL1,,,,,,
REG1,PRC_MAP,IRE,MINOIL2,,,,,,
REG1,PRC_MAP,IRE,MINOIL3,,,,,,
REG1,PRC_MAP,IRE,MINRNW1,,,,,,
REG1,PRC_MAP,IRE,TB_ELC_REG1_REG2_01,,,,,,
REG1,PRC_MAP,IRE,TU_GAS_REG2_REG1_01,,,,,,
REG1,PRC_MAP,PRE,FTE-ELCCOA,,,,,,
REG1,PRC_MAP,PRE,FTE-ELCGAS,,,,,,
REG1,PRC_MAP,PRE,FTE-ELCNUC,,,,,,
REG1,PRC_MAP,PRE,FTE-ELCOIL,,,,,,
REG1,PRC_MAP,PRE,FTE-ELCRNW,,,,,,
REG1,PRC_MAP,PRE,FTE-RSDGAS,,,,,,
REG1,PRC_MAP,PRE,FTE-TRAOIL,,,,,,
REG2,PRC_MAP,DMD,DTPSCOA,,,,,,
REG2,PRC_MAP,DMD,DTPSELC,,,,,,
REG2,PRC_MAP,DMD,ROTEGAS,,,,,,
REG2,PRC_MAP,DMD,ROTNGAS,,,,,,
REG2,PRC_MAP,DMD,TOTEOIL,,,,,,
REG2,PRC_MAP,DMD,TOTNOIL,,,,,,
REG2,PRC_MAP,ELE,ELCRERNW00,,,,,,
REG2,PRC_MAP,ELE,ELCTECOA00,,,,,,
REG2,PRC_MAP,ELE,ELCTEGAS00,,,,,,
REG2,PRC_MAP,ELE,ELCTENUC00,,,,,,
REG2,PRC_MAP,ELE,ELCTEOIL00,,,,,,
REG2,PRC_MAP,ELE,ELCTNCOA00,,,,,,
REG2,PRC_MAP,ELE,ELCTNGAS00,,,,,,
REG2,PRC_MAP,ELE,ELCTNOIL00,,,,,,
REG2,PRC_MAP,IRE,EXPGAS1,,,,,,
REG2,PRC_MAP,IRE,EXPOIL1,,,,,,
REG2,PRC_MAP,IRE,IMPDEMZ,,,,,,
REG2,PRC_MAP,IRE,IMPGAS1,,,,,,
REG2,PRC_MAP,IRE,IMPMATZ,,,,,,
REG2,PRC_MAP,IRE,IMPNRGZ,,,,,,
REG2,PRC_MAP,IRE,IMPOIL1,,,,,,
REG2,PRC_MAP,IRE,MINGAS1,,,,,,
REG2,PRC_MAP,IRE,MINGAS2,,,,,,
REG2,PRC_MAP,IRE,MINGAS3,,,,,,
REG2,PRC_MAP,IRE,MINNUC1,,,,,,
REG2,PRC_MAP,IRE,MINOIL1,,,,,,
REG2,PRC_MAP,IRE,MINOIL2,,,,,,
REG2,PRC_MAP,IRE,MINOIL3,,,,,,
REG2,PRC_MAP,IRE,MINRNW1,,,,,,
REG2,PRC_MAP,IRE,TB_ELC_REG1_REG2_01,,,,,,
REG2,PRC_MAP,IRE,TU_GAS_REG2_REG1_01,,,,,,
REG2,PRC_MAP,PRE,FTE-ELCCOA,,,,,,
REG2,PRC_MAP,PRE,FTE-ELCGAS,,,,,,
REG2,PRC_MAP,PRE,FTE-ELCNUC,,,,,,
REG2,PRC_MAP,PRE,FTE-ELCOIL,,,,,,
REG2,PRC_MAP,PRE,FTE-ELCRNW,,,,,,
REG2,PRC_MAP,PRE,FTE-RSDGAS,,,,,,
REG2,PRC_MAP,PRE,FTE-TRAOIL,,,,,,
REG1,PRC_TSL,DTPSCOA,ANNUAL,,,,,,
REG1,PRC_TSL,DTPSELC,ANNUAL,,,,,,
REG1,PRC_TSL,ELCRERNW00,DAYNITE,,,,,,
REG1,PRC_TSL,ELCTECOA00,SEASON,,,,,,
REG1,PRC_TSL,ELCTEGAS00,DAYNITE,,,,,,
REG1,PRC_TSL,ELCTENUC00,SEASON,,,,,,
REG1,PRC_TSL,ELCTEOIL00,DAYNITE,,,,,,
REG1,PRC_TSL,ELCTNCOA00,SEASON,,,,,,
REG1,PRC_TSL,ELCTNGAS00,DAYNITE,,,,,,
REG1,PRC_TSL,ELCTNOIL00,DAYNITE,,,,,,
REG1,PRC_TSL,EXPCOA1,ANNUAL,,,,,,
REG1,PRC_TSL,EXPGAS1,ANNUAL,,,,,,
REG1,PRC_TSL,EXPOIL1,ANNUAL,,,,,,
REG1,PRC_TSL,FTE-ELCCOA,ANNUAL,,,,,,
REG1,PRC_TSL,FTE-ELCGAS,ANNUAL,,,,,,
REG1,PRC_TSL,FTE-ELCNUC,ANNUAL,,,,,,
REG1,PRC_TSL,FTE-ELCOIL,ANNUAL,,,,,,
REG1,PRC_TSL,FTE-ELCRNW,ANNUAL,,,,,,
REG1,PRC_TSL,FTE-RSDGAS,ANNUAL,,,,,,
REG1,PRC_TSL,FTE-TRAOIL,ANNUAL,,,,,,
REG1,PRC_TSL,IMPCOA1,ANNUAL,,,,,,
REG1,PRC_TSL,IMPDEMZ,ANNUAL,,,,,,
REG1,PRC_TSL,IMPMATZ,ANNUAL,,,,,,
REG1,PRC_TSL,IMPNRGZ,ANNUAL,,,,,,
REG1,PRC_TSL,IMPOIL1,ANNUAL,,,,,,
REG1,PRC_TSL,MINCOA1,ANNUAL,,,,,,
REG1,PRC_TSL,MINCOA2,ANNUAL,,,,,,
REG1,PRC_TSL,MINCOA3,ANNUAL,,,,,,
REG1,PRC_TSL,MINNUC1,ANNUAL,,,,,,
REG1,PRC_TSL,MINOIL1,ANNUAL,,,,,,
REG1,PRC_TSL,MINOIL2,ANNUAL,,,,,,
REG1,PRC_TSL,MINOIL3,ANNUAL,,,,,,
REG1,PRC_TSL,MINRNW1,ANNUAL,,,,,,
REG1,PRC_TSL,ROTEGAS,ANNUAL,,,,,,
REG1,PRC_TSL,ROTNGAS,ANNUAL,,,,,,
REG1,PRC_TSL,TB_ELC_REG1_REG2_01,DAYNITE,,,,,,
REG1,PRC_TSL,TOTEOIL,ANNUAL,,,,,,
REG1,PRC_TSL,TOTNOIL,ANNUAL,,,,,,
REG2,PRC_TSL,DTPSCOA,ANNUAL,,,,,,
REG2,PRC_TSL,DTPSELC,ANNUAL,,,,,,
REG2,PRC_TSL,ELCRERNW00,DAYNITE,,,,,,
REG2,PRC_TSL,ELCTECOA00,SEASON,,,,,,
REG2,PRC_TSL,ELCTEGAS00,DAYNITE,,,,,,
REG2,PRC_TSL,ELCTENUC00,SEASON,,,,,,
REG2,PRC_TSL,ELCTEOIL00,DAYNITE,,,,,,
REG2,PRC_TSL,ELCTNCOA00,SEASON,,,,,,
REG2,PRC_TSL,ELCTNGAS00,DAYNITE,,,,,,
REG2,PRC_TSL,ELCTNOIL00,DAYNITE,,,,,,
REG2,PRC_TSL,EXPGAS1,ANNUAL,,,,,,
REG2,PRC_TSL,EXPOIL1,ANNUAL,,,,,,
REG2,PRC_TSL,FTE-ELCCOA,ANNUAL,,,,,,
REG2,PRC_TSL,FTE-ELCGAS,ANNUAL,,,,,,
REG2,PRC_TSL,FTE-ELCNUC,ANNUAL,,,,,,
REG2,PRC_TSL,FTE-ELCOIL,ANNUAL,,,,,,
REG2,PRC_TSL,FTE-ELCRNW,ANNUAL,,,,,,
REG2,PRC_TSL,FTE-RSDGAS,ANNUAL,,,,,,
REG2,PRC_TSL,FTE-TRAOIL,ANNUAL,,,,,,
REG2,PRC_TSL,IMPDEMZ,ANNUAL,,,,,,
REG2,PRC_TSL,IMPGAS1,ANNUAL,,,,,,
REG2,PRC_TSL,IMPMATZ,ANNUAL,,,,,,
REG2,PRC_TSL,IMPNRGZ,ANNUAL,,,,,,
REG2,PRC_TSL,IMPOIL1,ANNUAL,,,,,,
REG2,PRC_TSL,MINGAS1,ANNUAL,,,,,,
REG2,PRC_TSL,MINGAS2,ANNUAL,,,,,,
REG2,PRC_TSL,MINGAS3,ANNUAL,,,,,,
REG2,PRC_TSL,MINNUC1,ANNUAL,,,,,,
REG2,PRC_TSL,MINOIL1,ANNUAL,,,,,,
REG2,PRC_TSL,MINOIL2,ANNUAL,,,,,,
REG2,PRC_TSL,MINOIL3,ANNUAL,,,,,,
REG2,PRC_TSL,MINRNW1,ANNUAL,,,,,,
REG2,PRC_TSL,ROTEGAS,ANNUAL,,,,,,
REG2,PRC_TSL,ROTNGAS,ANNUAL,,,,,,
REG2,PRC_TSL,TB_ELC_REG1_REG2_01,DAYNITE,,,,,,
REG2,PRC_TSL,TOTEOIL,ANNUAL,,,,,,
REG2,PRC_TSL,TOTNOIL,ANNUAL,,,,,,
REG1,PRC_ACTUNT,DTPSCOA,TPSCOA,PJ,,,,,
REG1,PRC_ACTUNT,DTPSELC,TPSELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCRERNW00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTECOA00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTEGAS00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTENUC00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTEOIL00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTNCOA00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTNGAS00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,ELCTNOIL00,ELC,PJ,,,,,
REG1,PRC_ACTUNT,EXPCOA1,COA,PJ,,,,,
REG1,PRC_ACTUNT,EXPGAS1,GAS,PJ,,,,,
REG1,PRC_ACTUNT,EXPOIL1,OIL,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCCOA,ELCCOA,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCGAS,ELCGAS,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCNUC,ELCNUC,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCOIL,ELCOIL,PJ,,,,,
REG1,PRC_ACTUNT,FTE-ELCRNW,ELCRNW,PJ,,,,,
REG1,PRC_ACTUNT,FTE-RSDGAS,RSDGAS,PJ,,,,,
REG1,PRC_ACTUNT,FTE-TRAOIL,TRAOIL,PJ,,,,,
REG1,PRC_ACTUNT,IMPCOA1,COA,PJ,,,,,
REG1,PRC_ACTUNT,IMPDEMZ,DEM,PJ,,,,,
REG1,PRC_ACTUNT,IMPMATZ,MAT,Mt,,,,,
REG1,PRC_ACTUNT,IMPNRGZ,NRG,PJ,,,,,
REG1,PRC_ACTUNT,IMPOIL1,OIL,PJ,,,,,
REG1,PRC_ACTUNT,MINCOA1,COA,PJ,,,,,
REG1,PRC_ACTUNT,MINCOA2,COA,PJ,,,,,
REG1,PRC_ACTUNT,MINCOA3,COA,PJ,,,,,
REG1,PRC_ACTUNT,MINNUC1,NUC,PJ,,,,,
REG1,PRC_ACTUNT,MINOIL1,OIL,PJ,,,,,
REG1,PRC_ACTUNT,MINOIL2,OIL,PJ,,,,,
REG1,PRC_ACTUNT,MINOIL3,OIL,PJ,,,,,
REG1,PRC_ACTUNT,MINRNW1,RNW,PJ,,,,,
